date	close
04-Mar-19	84.56
04-Mar-19	219.52
04-Mar-19	321.86
05-Mar-19	9.75
05-Mar-19	13.27
05-Mar-19	28.67
05-Mar-19	34.23
05-Mar-19	43.69
05-Mar-19	60.06
05-Mar-19	71.9
05-Mar-19	72
05-Mar-19	190.85
05-Mar-19	285.64
06-Mar-19	8.29
06-Mar-19	13.68
06-Mar-19	27.78
06-Mar-19	32.26
06-Mar-19	35
06-Mar-19	50.62
06-Mar-19	57.48
06-Mar-19	78.91
06-Mar-19	184.14
06-Mar-19	272.54
07-Mar-19	8.39
07-Mar-19	13.9
07-Mar-19	27.41
07-Mar-19	29.59
07-Mar-19	33.61
07-Mar-19	57.36
07-Mar-19	60.12
07-Mar-19	79.88
07-Mar-19	158.21
07-Mar-19	273.4
09-Mar-19	5.96
09-Mar-19	12.55
09-Mar-19	17.08
09-Mar-19	21.98
09-Mar-19	26.94
09-Mar-19	46
09-Mar-19	46.9
09-Mar-19	64.81
09-Mar-19	129.3
09-Mar-19	255.07
10-Mar-19	6.64
10-Mar-19	13.81
10-Mar-19	25.81
10-Mar-19	26.35
10-Mar-19	32.6
10-Mar-19	55.94
10-Mar-19	60.99
10-Mar-19	72.14
10-Mar-19	140.67
10-Mar-19	271.76
12-Mar-19	8.61
12-Mar-19	14.09
12-Mar-19	33.12
12-Mar-19	37.92
12-Mar-19	50.52
12-Mar-19	73.18
12-Mar-19	79.34
12-Mar-19	92.38
12-Mar-19	220.58
12-Mar-19	324.37
01-Apr-19	11.73
01-Apr-19	17.73
01-Apr-19	38.88
01-Apr-19	63.8
01-Apr-19	71.75
01-Apr-19	78
01-Apr-19	82.2
01-Apr-19	85.6
01-Apr-19	176.68
01-Apr-19	313.56
02-Apr-19	14.67
02-Apr-19	16.2
02-Apr-19	40.03
02-Apr-19	63.74
02-Apr-19	72.42
02-Apr-19	87.75
02-Apr-19	91.56
02-Apr-19	94.44
02-Apr-19	239.8
02-Apr-19	336.91
03-Apr-19	11.97
03-Apr-19	36.99
03-Apr-19	50.24
03-Apr-19	69.35
03-Apr-19	75.88
03-Apr-19	87.29
03-Apr-19	91.77
03-Apr-19	238.88
03-Apr-19	327.86
04-Apr-19	10.93
04-Apr-19	12
04-Apr-19	33.49
04-Apr-19	43.71
04-Apr-19	59.38
04-Apr-19	64.6
04-Apr-19	72.85
04-Apr-19	83.03
04-Apr-19	210.37
04-Apr-19	318.32
07-Apr-19	8.03
07-Apr-19	27.04
07-Apr-19	28.6
07-Apr-19	32.43
07-Apr-19	56.29
07-Apr-19	57.26
07-Apr-19	81
07-Apr-19	159.54
07-Apr-19	274.08
09-Apr-19	6.27
09-Apr-19	13.43
09-Apr-19	17.72
09-Apr-19	22.97
09-Apr-19	27.91
05-Jun-19	41.62
05-Jun-19	57.16
05-Jun-19	70.07
05-Jun-19	70.27
05-Jun-19	181.96
05-Jun-19	279.42
08-Jun-19	6.14
08-Jun-19	11.13
08-Jun-19	18.95
08-Jun-19	25.33
08-Jun-19	26.3
08-Jun-19	43.86
08-Jun-19	44.01
08-Jun-19	67.53
08-Jun-19	143.08
08-Jun-19	252.6
09-Jun-19	6.02
09-Jun-19	17.32
09-Jun-19	22.92
09-Jun-19	27.16
09-Jun-19	46.59
09-Jun-19	46.9
09-Jun-19	69.85
09-Jun-19	132.96
09-Jun-19	257.75
11-Jun-19	7.99
11-Jun-19	13.48
11-Jun-19	29.18
11-Jun-19	30.57
11-Jun-19	42.84
11-Jun-19	68.61
11-Jun-19	70.06
11-Jun-19	75.77
11-Jun-19	151.02
11-Jun-19	312.5
12-Jun-19	9.16
12-Jun-19	13.7
12-Jun-19	34.34
12-Jun-19	37.2
12-Jun-19	51.64
12-Jun-19	77.87
12-Jun-19	81.8
12-Jun-19	94.24
12-Jun-19	219.12
12-Jun-19	323.04
01-Jul-19	12.28
01-Jul-19	40.19
01-Jul-19	63.77
01-Jul-19	72.99
01-Jul-19	80.4
01-Jul-19	85.15
01-Jul-19	89.42
01-Jul-19	178.19
01-Jul-19	324.6
02-Jul-19	13.91
02-Jul-19	15.87
02-Jul-19	38.93
02-Jul-19	61.78
02-Jul-19	73.17
02-Jul-19	87.99
02-Jul-19	92.44
02-Jul-19	94.37
02-Jul-19	250.75
02-Jul-19	336.65
03-Jul-19	11.99
03-Jul-19	14.51
03-Jul-19	37.23
03-Jul-19	50.5
03-Jul-19	68.12
03-Jul-19	75.23
03-Jul-19	85.03
03-Jul-19	90.95
03-Jul-19	246.69
03-Jul-19	326.53
05-Jul-19	9.42
05-Jul-19	28.52
05-Jul-19	32.03
05-Jul-19	40.4
05-Jul-19	56.25
05-Jul-19	68.62
05-Jul-19	69.51
05-Jul-19	173.05
05-Jul-19	277.6
08-Jul-19	6.01
08-Jul-19	10.99
08-Sep-19	25.39
08-Sep-19	45.79
08-Sep-19	46.09
08-Sep-19	62.76
08-Sep-19	133.9
08-Sep-19	236.45
10-Sep-19	7.8
10-Sep-19	26.76
10-Sep-19	27.26
10-Sep-19	32.56
10-Sep-19	57.34
10-Sep-19	67.94
10-Sep-19	73.79
10-Sep-19	141.04
10-Sep-19	274.14
12-Sep-19	8.86
12-Sep-19	13.22
12-Sep-19	35.44
12-Sep-19	35.48
12-Sep-19	49.87
12-Sep-19	75.61
12-Sep-19	81.14
12-Sep-19	92.87
12-Sep-19	208.17
12-Sep-19	326.34
01-Oct-19	12.93
01-Oct-19	17.42
01-Oct-19	39.58
01-Oct-19	62.56
01-Oct-19	72.58
01-Oct-19	80.01
01-Oct-19	84.81
01-Oct-19	90
01-Oct-19	176.95
01-Oct-19	328.43
04-Oct-19	9.44
04-Oct-19	11.8
04-Oct-19	31.5
04-Oct-19	35.76
04-Oct-19	50.47
04-Oct-19	59.91
04-Oct-19	74.59
04-Oct-19	76.75
04-Oct-19	198.98
04-Oct-19	314.7
05-Oct-19	8.84
05-Oct-19	12.48
05-Oct-19	25.73
05-Oct-19	27.72
05-Oct-19	40.25
05-Oct-19	54.08
05-Oct-19	68.01
05-Oct-19	70.02
05-Oct-19	148.74
05-Oct-19	266.09
06-Oct-19	7.5
06-Oct-19	26.4
06-Oct-19	30.65
06-Oct-19	36.51
06-Oct-19	48.09
06-Oct-19	54.61
06-Oct-19	77.25
06-Oct-19	174.94
06-Oct-19	263.25
07-Oct-19	7.69
07-Oct-19	25.05
07-Oct-19	28.17
07-Oct-19	33.54
07-Oct-19	52.18
07-Oct-19	52.33
07-Oct-19	78.05
07-Oct-19	152.47
07-Oct-19	268.93
10-Oct-19	8.01
10-Oct-19	14
10-Oct-19	27.73
10-Oct-19	28.33
10-Oct-19	32.69
10-Oct-19	58.04
10-Oct-19	69.77
10-Oct-19	75.22
10-Oct-19	143.02
10-Oct-19	277.39
12-Oct-19	8.98
12-Oct-19	13.77
12-Oct-19	35.11
12-Oct-19	37.01
12-Oct-19	52.36
12-Oct-19	77.16
12-Oct-19	82.2
12-Oct-19	92.43
12-Oct-19	218.55
12-Oct-19	327.7
01-Nov-19	12.78
01-Nov-19	16.47
01-Nov-19	39.08
01-Nov-19	62.51
01-Nov-19	71.14
01-Nov-19	79.44
01-Nov-19	83.89
01-Nov-19	88.79
01-Nov-19	176.64
01-Nov-19	321.32
02-Nov-19	13.5
02-Nov-19	15.55
02-Nov-19	38.49
02-Nov-19	55.77
02-Nov-19	72.06
02-Nov-19	87.56
02-Nov-19	91.57
02-Nov-19	93.23
02-Nov-19	235.37
02-Nov-19	329.97
03-Nov-19	12.67
03-Nov-19	36.85
09-Dec-19	266.84
11-Dec-19	8.15
11-Dec-19	13.5
11-Dec-19	29.04
11-Dec-19	30.17
11-Dec-19	45.92
11-Dec-19	69
11-Dec-19	73.41
11-Dec-19	81.87
11-Dec-19	152.1
11-Dec-19	322.03
12-Dec-19	8.59
12-Dec-19	13.65
12-Dec-19	34.94
12-Dec-19	36.78
12-Dec-19	52.32
12-Dec-19	75.19
12-Dec-19	81.05
12-Dec-19	90.5
12-Dec-19	224.37
12-Dec-19	327.73
01-Jan-20	7.98
01-Jan-20	13.99
03-Mar-20	65.17
03-Mar-20	75.68
03-Mar-20	92.05
03-Mar-20	198.95
03-Mar-20	324.5
04-Mar-20	7.52
04-Mar-20	10.66
04-Mar-20	27.45
04-Mar-20	27.74
04-Mar-20	61.58
04-Mar-20	67.09
04-Mar-20	67.82
04-Mar-20	76.38
04-Mar-20	149.96
04-Mar-20	277.28
06-Mar-20	8
06-Mar-20	8.35
06-Mar-20	26.38
06-Mar-20	31.45
06-Mar-20	70.13
06-Mar-20	77.98
06-Mar-20	81.21
06-Mar-20	86.08
06-Mar-20	185.94
06-Mar-20	288.72
07-Mar-20	8.04
07-Mar-20	9.68
07-Mar-20	26.34
07-Mar-20	30.37
07-Mar-20	73.68
07-Mar-20	74.93
07-Mar-20	90.45
07-Mar-20	91.88
07-Mar-20	198.59
07-Mar-20	298.16
08-Mar-20	9.28
08-Mar-20	10.34
08-Mar-20	32.04
08-Mar-20	34.78
08-Mar-20	78.48
08-Mar-20	81.46
08-Mar-20	106.27
08-Mar-20	128.94
08-Mar-20	317.46
08-Mar-20	317.98
09-Mar-20	11.14
09-Mar-20	11.77
09-Mar-20	39.16
09-Mar-20	43.61
09-Mar-20	84.47
09-Mar-20	89.73
09-Mar-20	117.63
09-Mar-20	143.82
09-Mar-20	303.29
09-Mar-20	328.3
11-Mar-20	9.76
11-Mar-20	10.06
11-Mar-20	41.69
11-Mar-20	43.68
11-Mar-20	69.5
11-Mar-20	82.04
11-Mar-20	112.44
11-Mar-20	137.86
11-Mar-20	308
11-Mar-20	325.44
12-Mar-20	9.62
12-Mar-20	9.93
04-Jul-20	26.99
04-Jul-20	59.3
04-Jul-20	69.28
04-Jul-20	69.55
04-Jul-20	76.8
04-Jul-20	136.88
04-Jul-20	272.21
05-Jul-20	7.19
05-Jul-20	8.5
05-Jul-20	27.53
05-Jul-20	27.61
05-Jul-20	67.05
05-Jul-20	77.17
05-Jul-20	78.72
05-Jul-20	80.38
05-Jul-20	164.3
05-Jul-20	305.23
07-Jul-20	8.39
07-Jul-20	9.48
07-Jul-20	26.99
07-Jul-20	32
07-Jul-20	70.75
07-Jul-20	75.01
07-Jul-20	93.04
07-Jul-20	98.39
07-Jul-20	221.87
07-Jul-20	295.94
08-Jul-20	9.7
08-Jul-20	10.28
08-Jul-20	31.2
08-Jul-20	34.04
08-Jul-20	77.35
08-Jul-20	79.78
08-Jul-20	106.17
08-Jul-20	133.49
08-Jul-20	313.92
08-Jul-20	367.8
09-Jul-20	11.52
09-Jul-20	12.93
09-Jul-20	41.39
09-Jul-20	46.37
09-Jul-20	83.12
09-Jul-20	93.66
09-Jul-20	116.2
09-Jul-20	142.09
09-Jul-20	303.18
09-Jul-20	325.67
10-Jul-20	9.56
10-Jul-20	9.69
10-Jul-20	42.56
10-Jul-20	43.59
10-Jul-20	74.42
10-Jul-20	76.59
10-Jul-20	111.08
10-Jul-20	116.22
10-Jul-20	269.74
10-Jul-20	298.38
12-Jul-20	9.68
12-Jul-20	9.97
12-Jul-20	41.15
12-Jul-20	46.05
12-Jul-20	70.16
12-Jul-20	84.59
12-Jul-20	105.75
12-Jul-20	134.38
12-Jul-20	303.08
12-Jul-20	316.04
01-Aug-20	7.3
01-Aug-20	12.36
01-Aug-20	28.79
01-Aug-20	32.03
01-Aug-20	48.95
01-Aug-20	72.06
01-Aug-20	76.24
01-Aug-20	95.03
01-Aug-20	199.12
01-Aug-20	347.41
04-Aug-20	6.85
04-Aug-20	9.5
04-Aug-20	25.49
04-Aug-20	26.26
04-Aug-20	58.91
04-Aug-20	69.22
04-Aug-20	69.25
04-Aug-20	76.8
04-Aug-20	131.56
04-Aug-20	269.61
05-Aug-20	7.23
05-Aug-20	8.44
05-Aug-20	26.56
05-Aug-20	27.11
05-Aug-20	65.99
05-Aug-20	78.44
05-Aug-20	79.35
05-Aug-20	80.49
05-Aug-20	161.94
05-Aug-20	303.73
06-Aug-20	8.01
06-Aug-20	8.48
06-Aug-20	26.43
06-Aug-20	30.94
06-Aug-20	69.37
06-Aug-20	76.03
06-Aug-20	83.37
06-Aug-20	88.61
06-Aug-20	193.3
06-Aug-20	289.41
07-Aug-20	8.28
07-Aug-20	9.4
07-Aug-20	26.9
07-Aug-20	34.4
07-Aug-20	70.31
07-Aug-20	74.45
07-Aug-20	95.31
07-Aug-20	101.23
07-Aug-20	218.45
07-Aug-20	295.08
09-Aug-20	11.08
09-Aug-20	12
09-Aug-20	39.96
09-Aug-20	44.2
09-Aug-20	82.5
09-Aug-20	91.23
09-Aug-20	113.79
09-Aug-20	138.69
09-Aug-20	303.46
09-Aug-20	317.26
10-Aug-20	9.54
10-Aug-20	9.77
10-Aug-20	44.02
10-Aug-20	44.56
10-Aug-20	73.33
10-Aug-20	77.11
10-Aug-20	110.08
10-Aug-20	124.93
10-Aug-20	267.1
10-Aug-20	301.33
12-Aug-20	9.88
12-Aug-20	10.17
12-Aug-20	40.73
12-Aug-20	46.43
12-Aug-20	69.76
12-Aug-20	84.42
12-Aug-20	107.35
12-Aug-20	136.58
12-Aug-20	304.89
12-Aug-20	314.16
01-Sep-20	8.17
01-Sep-20	13.31
01-Sep-20	30.1
01-Sep-20	33.63
01-Sep-20	51.39
01-Sep-20	75.66
01-Sep-20	78.69
01-Sep-20	98.68
01-Sep-20	209.07
01-Sep-20	354.19
03-Sep-20	8.39
03-Sep-20	10.72
03-Sep-20	28.63
03-Sep-20	30.12
03-Sep-20	65
03-Sep-20	76.98
03-Sep-20	84.82
03-Sep-20	85.54
03-Sep-20	213.31
03-Sep-20	301
04-Sep-20	7.21
04-Sep-20	10
04-Sep-20	26.82
04-Sep-20	27.4
04-Sep-20	60.87
04-Sep-20	74.41
04-Sep-20	74.44
04-Sep-20	78.11
04-Sep-20	136.57
04-Sep-20	274.55
06-Sep-20	7.93
06-Sep-20	8.6
06-Sep-20	26.15
06-Sep-20	30.93
06-Sep-20	69.75
06-Sep-20	75.15
06-Sep-20	83.18
06-Sep-20	87.95
06-Sep-20	198.11
06-Sep-20	287.92
07-Sep-20	8.19
07-Sep-20	9.3
07-Sep-20	27.54
07-Sep-20	36.98
07-Sep-20	72.07
07-Sep-20	72.29
07-Sep-20	95.63
07-Sep-20	104.37
07-Sep-20	218.72
07-Sep-20	298.78
09-Sep-20	11.23
09-Sep-20	11.92
09-Sep-20	40.09
09-Sep-20	44
09-Sep-20	81.75
09-Sep-20	91.32
09-Sep-20	113.1
09-Sep-20	137.6
09-Sep-20	304.12
09-Sep-20	314.97
10-Sep-20	9.69
10-Sep-20	9.76
10-Sep-20	44.01
10-Sep-20	44.46
10-Sep-20	73.27
10-Sep-20	79.25
10-Sep-20	109.58
10-Sep-20	124.34
10-Sep-20	276.52
10-Sep-20	300.74
11-Sep-20	10.22
11-Sep-20	10.29
11-Sep-20	42.15
11-Sep-20	42.93
11-Sep-20	68.81
11-Sep-20	81.57
11-Sep-20	109.26
11-Sep-20	134.95
11-Sep-20	304.42
11-Sep-20	318.11
12-Sep-20	9.7
12-Sep-20	9.91
12-Sep-20	43.57
12-Sep-20	47.26
12-Sep-20	70.14
12-Sep-20	83.62
12-Sep-20	108.11
12-Sep-20	137.82
12-Sep-20	305.82
12-Sep-20	316.02
01-Oct-20	8.36
01-Oct-20	13.96
01-Oct-20	30.08
01-Oct-20	35.31
01-Oct-20	52.27
01-Oct-20	76.67
01-Oct-20	78.87
01-Oct-20	103.21
01-Oct-20	212.21
01-Oct-20	359.85
02-Oct-20	7.51
02-Oct-20	12.34
02-Oct-20	29.23
02-Oct-20	30.69
02-Oct-20	49.33
02-Oct-20	62.65
02-Oct-20	65.39
02-Oct-20	93.68
02-Oct-20	187.22
02-Oct-20	326.41
03-Oct-20	8.16
03-Oct-20	10.61
03-Oct-20	30.1
03-Oct-20	31.59
03-Oct-20	67.96
03-Oct-20	82.36
03-Oct-20	85.98
03-Oct-20	87.9
03-Oct-20	217.79
03-Oct-20	307.47
04-Oct-20	7.14
04-Oct-20	9.75
04-Oct-20	27
04-Oct-20	27.35
04-Oct-20	59.5
04-Oct-20	75.72
04-Oct-20	76.04
04-Oct-20	78.76
04-Oct-20	138.14
04-Oct-20	279.24
06-Oct-20	7.82
06-Oct-20	9.42
06-Oct-20	27.25
06-Oct-20	31.07
06-Oct-20	69
06-Oct-20	74.96
06-Oct-20	82.49
06-Oct-20	87.28
06-Oct-20	194.09
06-Oct-20	287.95
07-Oct-20	8.3
07-Oct-20	9.87
07-Oct-20	27.72
07-Oct-20	36.07
07-Oct-20	72.21
07-Oct-20	72.22
07-Oct-20	95.97
07-Oct-20	105.86
07-Oct-20	217.32
07-Oct-20	300.9
08-Oct-20	9.43
08-Oct-20	10.17
08-Oct-20	30.32
08-Oct-20	35.38
08-Oct-20	75.59
08-Oct-20	80.69
08-Oct-20	104.63
08-Oct-20	128.02
08-Oct-20	311.94
08-Oct-20	340.55
09-Oct-20	11.2
09-Oct-20	11.93
09-Oct-20	40.75
09-Oct-20	45.01
09-Oct-20	84.18
09-Oct-20	91.41
09-Oct-20	115
09-Oct-20	137.58
09-Oct-20	308.23
09-Oct-20	314.44
11-Oct-20	9.93
11-Oct-20	10.1
11-Oct-20	43.06
11-Oct-20	43.26
11-Oct-20	69.1
11-Oct-20	81.66
11-Oct-20	109.16
11-Oct-20	137.13
11-Oct-20	307.77
11-Oct-20	314.53
12-Oct-20	9.69
12-Oct-20	9.87
12-Oct-20	42.73
12-Oct-20	47.74
12-Oct-20	73.04
12-Oct-20	79.44
12-Oct-20	108.41
12-Oct-20	138.13
12-Oct-20	303.08
12-Oct-20	313.58
02-Nov-20	7.83
02-Nov-20	12.5
02-Nov-20	30.15
02-Nov-20	31.84
02-Nov-20	51.01
02-Nov-20	64.55
02-Nov-20	68.24
02-Nov-20	97.72
02-Nov-20	188.36
02-Nov-20	329.05
03-Nov-20	7.94
